# NameVerse Robots.txt
# Allow all search engines to crawl the site

User-agent: *
Allow: /

# Sitemap locations
Sitemap: https://nameverse.vercel.app/sitemaps/sitemap.xml
Sitemap: https://nameverse.vercel.app/islamic_sitemap_index.xml
Sitemap: https://nameverse.vercel.app/christian_sitemap_index.xml
Sitemap: https://nameverse.vercel.app/hindu_sitemap_index.xml
Sitemap: https://nameverse.vercel.app/sitemap-main.xml

# Crawl-delay (optional, for respectful crawling)
Crawl-delay: 10

# Disallow admin or private areas (if any)
# Disallow: /admin/
# Disallow: /private/

# Allow all static assets
Allow: /_next/static/
Allow: /public/

# Block access to API endpoints (optional)
# Disallow: /api/

# Block access to search functionality to prevent crawl traps
Disallow: /search?q=

# Allow blog and guides
Allow: /blog/
Allow: /guides/

# Allow all name pages
Allow: /names/
Allow: /islamic/
Allow: /christian/
Allow: /hindu/
